code_fap_341,intitule_fap_341,code_fap_228,intitule_fap_228,code_fap_86,intitule_fap_86,code_fap_22,intitule_fap_22
G1X71c,"Techniciens et agents de maîtrise en Maintenance d'engins de chantier, de levage, manutention et agricoles",G1X71,Techniciens et agents de maîtrise en maintenance de véhicules,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X72a,Techniciens et agents de maîtrise en maintenance mécanique et entretien d'équipements industriels,G1X72,Techniciens et agents de maîtrise en maintenance générale et mécanique industrielle,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X72b,"Techniciens et agents de maîtrise en maintenance en nautisme, mécanique de marine et aéronefs",G1X72,Techniciens et agents de maîtrise en maintenance générale et mécanique industrielle,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X74,Techniciens et agents de maîtrise en installation et maintenance en froid et conditionnement d'air,G1X74,Techniciens et agents de maîtrise en installation et maintenance en froid et conditionnement d'air,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X75,Techniciens et agents de maîtrise en assistance et support technique client et en installation et maintenance télécoms et courants faibles,G1X75,Techniciens et agents de maîtrise en assistance et support technique client et en installation et maintenance télécoms et courants faibles,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X76,Mainteniciens en biens électrodomestiques,G1X76,Mainteniciens en biens électrodomestiques,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X77a,Techniciens et agents de maîtrise en maintenance électrique,G1X77,"Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes",G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X77b,Techniciens et agents de maîtrise en Installation et maintenance électronique,G1X77,"Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes",G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X77c,"Techniciens et agents de maîtrise en études, conception et maintenance d'automatismes",G1X77,"Techniciens et agents de maîtrise en maintenance électrique, électronique et automatismes",G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
G1X78,Techniciens et agents de maîtrise en distribution et assainissement d'eau et gestion des déchets,G1X78,Techniciens et agents de maîtrise en distribution et assainissement d'eau et gestion des déchets,G1X,Techniciens et agents de maîtrise de la maintenance,G,Maintenance
H0X40a,Ouvriers qualifiés du contrôle qualité,H0X40,Ouvriers qualifiés du contrôle qualité et de laboratoire,H0X,Techniciens et ouvriers du contrôle qualité et du dessin industriel,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H0X40b,Agents qualifiés de laboratoire,H0X40,Ouvriers qualifiés du contrôle qualité et de laboratoire,H0X,Techniciens et ouvriers du contrôle qualité et du dessin industriel,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H0X90,Techniciens du contrôle qualité,H0X90,Techniciens du contrôle qualité,H0X,Techniciens et ouvriers du contrôle qualité et du dessin industriel,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H0X91,Techniciens du dessin industriel,H0X91,Techniciens du dessin industriel,H0X,Techniciens et ouvriers du contrôle qualité et du dessin industriel,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H0X92,"Techniciens et agents de maîtrise de la logistique, du planning, de l'ordonnancement et méthodes en industrialisation",H0X92,"Techniciens et agents de maîtrise de la logistique, du planning, de l'ordonnancement et méthodes en industrialisation",H0X,Techniciens et ouvriers du contrôle qualité et du dessin industriel,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X90,Ingénieurs et cadres de fabrication et de la production,H1X90,Ingénieurs et cadres de fabrication et de la production,H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X91,Ingénieurs et cadres techniques en Hygiène Sécurité Environnement -HSE- industriels et exploitation éco-industriel,H1X91,Ingénieurs et cadres techniques en Hygiène Sécurité Environnement -HSE- industriels et exploitation éco-industriel,H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X92,Ingénieurs en maintenance et support technique client,H1X92,Ingénieurs en maintenance et support technique client,H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X93a,Ingénieurs et cadres technique en gestion industrielle et logistique,H1X93,"Ingénieurs des méthodes de production, du contrôle qualité",H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X93b,Ingénieurs et cadres techniques en Management et ingénierie méthodes et industrialisation,H1X93,"Ingénieurs des méthodes de production, du contrôle qualité",H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
H1X93c,Ingénieurs et cadres techniques en management et ingénierie qualité industrielle et BTP,H1X93,"Ingénieurs des méthodes de production, du contrôle qualité",H1X,Ingénieurs et cadres techniques de l'industrie,H,"Ingénieurs, cadres et agents des fonctions transverses de l'industrie"
J0X30,Manutentionnaires et déménageurs peu qualifiés,J0X30,Manutentionnaires et déménageurs peu qualifiés,J0X,Ouvriers de la manutention,J,"Transports, logistique et tourisme"
J0X31,Manutentionnaires et déménageurs qualifiés,J0X31,Manutentionnaires et déménageurs qualifiés,J0X,Ouvriers de la manutention,J,"Transports, logistique et tourisme"
J0X32,"Conducteurs d’engins légers de déplacement de charges, cariste",J0X32,"Conducteurs d’engins légers de déplacement de charges, cariste",J0X,Ouvriers de la manutention,J,"Transports, logistique et tourisme"
J0X33,Magasiniers et préparateurs de commandes peu qualifiés,J0X33,Magasiniers et préparateurs de commandes peu qualifiés,J0X,Ouvriers de la manutention,J,"Transports, logistique et tourisme"
J0X34,Magasiniers et préparateurs de commande qualifiés,J0X34,Magasiniers et préparateurs de commande qualifiés,J0X,Ouvriers de la manutention,J,"Transports, logistique et tourisme"
J1X80,Responsable du magasinage et de la logistique (non cadres),J1X80,Responsable du magasinage et de la logistique (non cadres),J1X,Responsable magasinage,J,"Transports, logistique et tourisme"
J2X40,Facteurs et distributeurs de documents (non cadres),J2X40,Facteurs et distributeurs de documents (non cadres),J2X,Facteurs,J,"Transports, logistique et tourisme"
J3X40a,Ambulanciers,J3X40,Conducteurs de véhicules légers,J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J3X40b,"Conducteurs de taxi, VTC",J3X40,Conducteurs de véhicules légers,J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J3X41,Conducteurs de transport en commun sur route,J3X41,Conducteurs de transport en commun sur route,J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J3X42,Conducteurs et livreurs sur courte distance (hors distribution de documents),J3X42,Conducteurs et livreurs sur courte distance (hors distribution de documents),J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J3X43,Conducteurs routiers,J3X43,Conducteurs routiers,J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J3X44,Conducteurs sur rails et d'engins de traction,J3X44,Conducteurs sur rails et d'engins de traction,J3X,Conducteurs de véhicules,J,"Transports, logistique et tourisme"
J4X60,Agents et hôtesses d'accompagnement,J4X60,Agents et hôtesses d'accompagnement,J4X,Employés commerciaux des transports et du tourisme,J,"Transports, logistique et tourisme"
J4X62,Employés administratifs et commerciaux des transports,J4X62,Employés administratifs et commerciaux des transports,J4X,Employés commerciaux des transports et du tourisme,J,"Transports, logistique et tourisme"
J4X63,Employés du tourisme et agent de billetterie des transports,J4X63,Employés du tourisme et agent de billetterie des transports,J4X,Employés commerciaux des transports et du tourisme,J,"Transports, logistique et tourisme"
J5X40a,Agents d'exploitation des transports (hors ferroviaire),J5X40,Agents d'exploitation du transport,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J5X40b,Agents d'exploitation des transports ferroviaires,J5X40,Agents d'exploitation du transport,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J5X40c,"Responsable de circulation ferroviaire, chef de gare (non cadres)",J5X40,Agents d'exploitation du transport,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J5X60,Contrôleurs des transports,J5X60,Contrôleurs des transports,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J5X80,Techniciens d'exploitation et d'administration des transports,J5X80,Techniciens d'exploitation et d'administration des transports,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J5X81,Techniciens et agents de maîtrise du tourisme,J5X81,Techniciens et agents de maîtrise du tourisme,J5X,Agents d'exploitation des transports et maîtrise du tourisme,J,"Transports, logistique et tourisme"
J6X90a,Cadres des transports,J6X90,Cadres des transports et du tourisme,J6X,"Cadres des transports, du tourisme, de la logistique et navigants de l'aviation",J,"Transports, logistique et tourisme"
J6X90b,Cadres du tourisme,J6X90,Cadres des transports et du tourisme,J6X,"Cadres des transports, du tourisme, de la logistique et navigants de l'aviation",J,"Transports, logistique et tourisme"
J6X91,Personnels techniques navigants de l’aviation,J6X91,Personnels techniques navigants de l’aviation,J6X,"Cadres des transports, du tourisme, de la logistique et navigants de l'aviation",J,"Transports, logistique et tourisme"
J6X92,Cadres de la logistique,J6X92,Cadres de la logistique,J6X,"Cadres des transports, du tourisme, de la logistique et navigants de l'aviation",J,"Transports, logistique et tourisme"
K0X30,Artisans et ouvriers artisanaux,K0X30,Artisans et ouvriers artisanaux,K0X,Artisans et ouvriers artisanaux,K,Artisanat
K0X32,Artisans et ouvriers de blanchisserie,K0X32,Artisans et ouvriers de blanchisserie,K0X,Artisans et ouvriers artisanaux,K,Artisanat
L0X60a,Secrétaires,L0X60,Secrétaires bureautiques et assimilés,L0X,Secrétaires,L,Gestion et administration des entreprises et des établissements publics
L0X60b,Secrétaires assistants commerciaux,L0X60,Secrétaires bureautiques et assimilés,L0X,Secrétaires,L,Gestion et administration des entreprises et des établissements publics
L0X60c,Secrétaires comptables,L0X60,Secrétaires bureautiques et assimilés,L0X,Secrétaires,L,Gestion et administration des entreprises et des établissements publics
L0X60d,Secrétaires médicaux et assistants médicaux ou médico-sociaux,L0X60,Secrétaires bureautiques et assimilés,L0X,Secrétaires,L,Gestion et administration des entreprises et des établissements publics
L1X60,Employés de la comptabilité,L1X60,Employés de la comptabilité,L1X,Employés de la comptabilité,L,Gestion et administration des entreprises et des établissements publics
L2X60,Agents d'accueil et d'information,L2X60,Agents d'accueil et d'information,L2X,Employés administratifs d'entreprise et d'administration publique,L,Gestion et administration des entreprises et des établissements publics
L2X61,Agents administratifs,L2X61,Agents administratifs,L2X,Employés administratifs d'entreprise et d'administration publique,L,Gestion et administration des entreprises et des établissements publics
L3X80a,Assistants commerciaux techniciens,L3X80,Secrétaires de direction,L3X,Secrétaires de direction,L,Gestion et administration des entreprises et des établissements publics
L3X80b,Secrétaires et assistanat de direction,L3X80,Secrétaires de direction,L3X,Secrétaires de direction,L,Gestion et administration des entreprises et des établissements publics
L3X80c,Secrétaires de direction comptable,L3X80,Secrétaires de direction,L3X,Secrétaires de direction,L,Gestion et administration des entreprises et des établissements publics
L3X80d,Secrétaires de direction médical ou médico-social,L3X80,Secrétaires de direction,L3X,Secrétaires de direction,L,Gestion et administration des entreprises et des établissements publics
L4X80a,Techniciens assistanat en ressources humaines,L4X80,Techniciens des services administratifs,L4X,"Techniciens des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L4X80b,"Techniciens assistanat technique, administratif et gestion d'enquêtes",L4X80,Techniciens des services administratifs,L4X,"Techniciens des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L4X81,Techniciens et agents de maîtrise des services financiers ou comptables,L4X81,Techniciens et agents de maîtrise des services financiers ou comptables,L4X,"Techniciens des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L4X82,Techniciens et agents de maîtrise chargés d'études socio-économiques,L4X82,Techniciens et agents de maîtrise chargés d'études socio-économiques,L4X,"Techniciens des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L5X90,"Cadres administratifs, comptables et financiers (hors juristes)",L5X90,"Cadres administratifs, comptables et financiers (hors juristes)",L5X,"Cadres des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L5X91,Juristes et avocats,L5X91,Juristes et avocats,L5X,"Cadres des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L5X92,Cadres des ressources humaines et du recrutement,L5X92,Cadres des ressources humaines et du recrutement,L5X,"Cadres des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L5X93,Chargés d'études socio-économiques,L5X93,Chargés d'études socio-économiques,L5X,"Cadres des services administratifs, comptables et financiers",L,Gestion et administration des entreprises et des établissements publics
L6X00,Dirigeants de petites et moyennes entreprises de moins de 50 salariés,L6X00,Dirigeants de petites et moyennes entreprises de moins de 50 salariés,L6X,Dirigeants d'entreprises,L,Gestion et administration des entreprises et des établissements publics
L6X90,Cadres dirigeants des grandes entreprises de plus de 50 salariés,L6X90,Cadres dirigeants des grandes entreprises de plus de 50 salariés,L6X,Dirigeants d'entreprises,L,Gestion et administration des entreprises et des établissements publics
M1X80,Techniciens d'étude et de développement en informatique,M1X80,Techniciens d'étude et de développement en informatique,M1X,Techniciens de l'informatique,M,Informatique et télécommunications
M1X81a,"Techniciens de production, exploitation et administration des systèmes d'information",M1X81,"Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique",M1X,Techniciens de l'informatique,M,Informatique et télécommunications
M1X81b,"Techniciens d’exploitation, installation et maintenance des infrastructures réseau télecoms",M1X81,"Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique",M1X,Techniciens de l'informatique,M,Informatique et télécommunications
M1X81c,"Techniciens de maintenance, support et service aux utilisateurs en informatique",M1X81,"Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique",M1X,Techniciens de l'informatique,M,Informatique et télécommunications
M2X90,"Ingénieurs et cadres d'étude, recherche et développement en informatique et télécom",M2X90,"Ingénieurs et cadres d'étude, recherche et développement en informatique et télécom",M2X,Ingénieurs de l'informatique,M,Informatique et télécommunications
M2X91,Chefs de projet et directeurs de service informatique,M2X91,Chefs de projet et directeurs de service informatique,M2X,Ingénieurs de l'informatique,M,Informatique et télécommunications
M2X92a,"Responsables de production, d'exploitation et d'administration des systèmes d'information et télécom",M2X92,"Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et télécom",M2X,Ingénieurs de l'informatique,M,Informatique et télécommunications
M2X92b,"Responsables et cadres de maintenance, support et service aux utilisateurs en informatique et télécom",M2X92,"Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et télécom",M2X,Ingénieurs de l'informatique,M,Informatique et télécommunications
M2X93,Experts et consultants en systèmes d'information,M2X93,Experts et consultants en systèmes d'information,M2X,Ingénieurs de l'informatique,M,Informatique et télécommunications
N0X70,"Techniciens d'étude, recherche et développement",N0X70,"Techniciens d'étude, recherche et développement",N0X,Techniciens d'études et de recherche,N,Études et recherche
N1X90,"Ingénieurs et cadres d'étude, recherche et développement (industrie)",N1X90,"Ingénieurs et cadres d'étude, recherche et développement (industrie)",N1X,Cadres d'études et de recherche,N,Études et recherche
N1X91,Chercheurs (sauf industrie et enseignement supérieur),N1X91,Chercheurs (sauf industrie et enseignement supérieur),N1X,Cadres d'études et de recherche,N,Études et recherche
P0X60,Agents des impôts et des douanes,P0X60,Agents des impôts et des douanes,P0X,Employés administratifs des administrations publiques (catégorie C et assimilés),P,"Administration publique, professions juridiques, armée et police"
P0X61,Autres cadres C des administrations publiques,P0X61,Autres cadres C des administrations publiques,P0X,Employés administratifs des administrations publiques (catégorie C et assimilés),P,"Administration publique, professions juridiques, armée et police"
P1X80,Contrôleurs des impôts et des douanes,P1X80,Contrôleurs des impôts et des douanes,P1X,Professions intermédiaires administratives des administrations publiques (catégorie B et assimilés),P,"Administration publique, professions juridiques, armée et police"
P1X81,Autres cadres B des administrations publiques,P1X81,Autres cadres B des administrations publiques,P1X,Professions intermédiaires administratives des administrations publiques (catégorie B et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90a,"Cadres A des administrations publiques en conception, pilotage et mise en oeuvre des pouvoirs publics et en représentation de l'Etat",P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90b,"Cadres A des administrations publiques en management de structure de santé, sociale ou pénitentiaire",P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90e,"Cadres A des administrations publiques en inspection du travail, de la sécurité sociale et des Urssaf",P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90g,"Cadres A des impôts, du Trésor Public et des douanes",P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90h,Cadres A des administrations publiques chargées du patrimoine et de la culture ,P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P2X90i,Cadres A de l'administration publique territoriale,P2X90,Cadres A des administrations publiques (hors spécialités juridiques) et assimilés,P2X,Cadres des administrations publiques (catégorie A et assimilés),P,"Administration publique, professions juridiques, armée et police"
P3X90a,Professionnels du droit en Aide et médiation judiciaire,P3X90,Professionnels du droit,P3X,Professionnels du droit (hors juristes en entreprise),P,"Administration publique, professions juridiques, armée et police"
P3X90b,Professionnels du droit en Collaboration juridique,P3X90,Professionnels du droit,P3X,Professionnels du droit (hors juristes en entreprise),P,"Administration publique, professions juridiques, armée et police"
P3X91,Magistrats,P3X91,Magistrats,P3X,Professionnels du droit (hors juristes en entreprise),P,"Administration publique, professions juridiques, armée et police"
P4X60a,Personnel de la Défense,P4X60,Agents de sécurité et de l'ordre public,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
P4X60b,Sécurité civile et secours,P4X60,Agents de sécurité et de l'ordre public,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
