code_fap_341,intitule_fap_341,code_fap_228,intitule_fap_228,code_fap_86,intitule_fap_86,code_fap_22,intitule_fap_22
P4X60c,Sécurité publique,P4X60,Agents de sécurité et de l'ordre public,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
P4X61,Agents de polices municipales,P4X61,Agents de polices municipales,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
P4X80a,Cadres de la sécurité civile et des secours,P4X80,Cadres de la police et de l'armée,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
P4X80b,Cadres de la défense,P4X80,Cadres de la police et de l'armée,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
P4X80c,Management de la sécurité publique,P4X80,Cadres de la police et de l'armée,P4X,"Armée, police, pompiers",P,"Administration publique, professions juridiques, armée et police"
QAX01,Experts de la finance,QAX01,Experts de la finance,QAX,"Experts de la finance, de la banque et de l'assurance",Q,Banque et assurances
QAX02,Experts de la banque,QAX02,Experts de la banque,QAX,"Experts de la finance, de la banque et de l'assurance",Q,Banque et assurances
QAX03,Experts de l'assurance,QAX03,Experts de l'assurance,QAX,"Experts de la finance, de la banque et de l'assurance",Q,Banque et assurances
QBX01,Gestionnaires de la banque et de l'assurance,QBX01,Gestionnaires de la banque et de l'assurance,QBX,Gestionnaires de la banque et de l'assurance,Q,Banque et assurances
QCX01,Employés et techniciens commerciaux de la banque,QCX01,Employés et techniciens commerciaux de la banque,QCX,Commerciaux de la banque,Q,Banque et assurances
QCX02,Cadres et indépendants commerciaux de la banque,QCX02,Cadres et indépendants commerciaux de la banque,QCX,Commerciaux de la banque,Q,Banque et assurances
QDX01,Employés et techniciens commerciaux des assurances,QDX01,Employés et techniciens commerciaux des assurances,QDX,Commerciaux des assurances,Q,Banque et assurances
QDX02,Cadres et indépendants commerciaux des assurances,QDX02,Cadres et indépendants commerciaux des assurances,QDX,Commerciaux des assurances,Q,Banque et assurances
QEX01,Managers en banque assurance,QEX01,Managers en banque assurance,QEX,Managers en banque assurance,Q,Banque et assurances
R0X60a,Employés de magasins animateurs de vente,R0X60,Employés de libre service,R0X,"Caissiers, employés de libre service",R,Commerce
R0X60b,Employés de mise en rayon libre-service,R0X60,Employés de libre service,R0X,"Caissiers, employés de libre service",R,Commerce
R0X61,Caissiers,R0X61,Caissiers,R0X,"Caissiers, employés de libre service",R,Commerce
R1X60a,Vendeurs en poissonnerie,R1X60,Vendeurs en produits alimentaires,R1X,Vendeurs,R,Commerce
R1X60b,Vendeurs en alimentation,R1X60,Vendeurs en produits alimentaires,R1X,Vendeurs,R,Commerce
R1X60c,Vendeurs en gros de produits frais,R1X60,Vendeurs en produits alimentaires,R1X,Vendeurs,R,Commerce
R1X61,"Vendeurs en ameublement, équipement du foyer, bricolage",R1X61,"Vendeurs en ameublement, équipement du foyer, bricolage",R1X,Vendeurs,R,Commerce
R1X62a,"Vendeurs en Achat vente d'objets d'art, anciens ou d'occasion",R1X62,"Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels",R1X,Vendeurs,R,Commerce
R1X62b,Vendeurs de végétaux et vendeurs en animalerie,R1X62,"Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels",R1X,Vendeurs,R,Commerce
R1X62d,"Vendeurs en articles de sport, de loisirs et de véhicules",R1X62,"Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels",R1X,Vendeurs,R,Commerce
R1X62e,Vendeurs en habillement et accessoires de la personne,R1X62,"Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels",R1X,Vendeurs,R,Commerce
R1X67,Télévendeurs et téléconseillers,R1X67,Télévendeurs et téléconseillers,R1X,Vendeurs,R,Commerce
R1X68,Employés des services commerciaux,R1X68,Employés des services commerciaux,R1X,Vendeurs,R,Commerce
R2X80a,Attachés commerciaux (hors médical),R2X80,Attachés commerciaux ,R2X,Attachés commerciaux et représentants,R,Commerce
R2X80b,Conseillers en information médicale,R2X80,Attachés commerciaux ,R2X,Attachés commerciaux et représentants,R,Commerce
R2X83,Représentants auprès des particuliers,R2X83,Représentants auprès des particuliers,R2X,Attachés commerciaux et représentants,R,Commerce
R3X80,Maîtrise des magasins,R3X80,Maîtrise des magasins,R3X,Maîtrise des magasins et intermédiaires du commerce,R,Commerce
R3X82,Professions intermédiaires commerciales des achats,R3X82,Professions intermédiaires commerciales des achats,R3X,Maîtrise des magasins et intermédiaires du commerce,R,Commerce
R3X83,Professions intermédiaires du marketing et des services commerciaux (hors achats),R3X83,Professions intermédiaires du marketing et des services commerciaux (hors achats),R3X,Maîtrise des magasins et intermédiaires du commerce,R,Commerce
R3X84,Employés et professions intermédiaires de l'immobilier,R3X84,Employés et professions intermédiaires de l'immobilier,R3X,Maîtrise des magasins et intermédiaires du commerce,R,Commerce
R4X90a,acheteurs,R4X90,"Cadres commerciaux, acheteurs et cadres de la mercatique",R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
R4X90b,Cadres commerciaux et de la mercatique,R4X90,"Cadres commerciaux, acheteurs et cadres de la mercatique",R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
R4X91,Technico-commerciaux,R4X91,Technico-commerciaux,R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
R4X92,Cadres du management des magasins,R4X92,Cadres du management des magasins,R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
R4X93a,Cadres agents immobiliers,R4X93,Cadres agents immobiliers et syndics,R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
R4X93b,"Cadres chargés de gérance, de location et de projets immobiliers",R4X93,Cadres agents immobiliers et syndics,R4X,Cadres commerciaux et technico-commerciaux,R,Commerce
S0X40,Bouchers,S0X40,Bouchers,S0X,"Bouchers, charcutiers, boulangers",S,"Hôtellerie, restauration, alimentation"
S0X41,"Charcutiers, traiteurs",S0X41,"Charcutiers, traiteurs",S0X,"Bouchers, charcutiers, boulangers",S,"Hôtellerie, restauration, alimentation"
S0X42,"Boulangers, pâtissiers",S0X42,"Boulangers, pâtissiers",S0X,"Bouchers, charcutiers, boulangers",S,"Hôtellerie, restauration, alimentation"
S1X20,Aides de cuisine et employés polyvalents de la restauration,S1X20,Aides de cuisine et employés polyvalents de la restauration,S1X,Cuisiniers,S,"Hôtellerie, restauration, alimentation"
S1X40,Cuisiniers,S1X40,Cuisiniers,S1X,Cuisiniers,S,"Hôtellerie, restauration, alimentation"
S1X80,Chefs cuisiniers,S1X80,Chefs cuisiniers,S1X,Cuisiniers,S,"Hôtellerie, restauration, alimentation"
S2X60,Employés de l'hôtellerie,S2X60,Employés de l'hôtellerie,S2X,Employés et agents de maîtrise de l'hôtellerie et de la restauration,S,"Hôtellerie, restauration, alimentation"
S2X61,Serveurs de cafés restaurants,S2X61,Serveurs de cafés restaurants,S2X,Employés et agents de maîtrise de l'hôtellerie et de la restauration,S,"Hôtellerie, restauration, alimentation"
S2X80,Agents de maîtrise de la restauration,S2X80,Agents de maîtrise de la restauration,S2X,Employés et agents de maîtrise de l'hôtellerie et de la restauration,S,"Hôtellerie, restauration, alimentation"
S2X81,Agents de maîtrise de l'hôtellerie et de la gestion des structures de loisirs,S2X81,Agents de maîtrise de l'hôtellerie et de la gestion des structures de loisirs,S2X,Employés et agents de maîtrise de l'hôtellerie et de la restauration,S,"Hôtellerie, restauration, alimentation"
S3X90,Patrons et cadres de l’hôtellerie et de la restauration,S3X90,Patrons et cadres de l’hôtellerie et de la restauration,S3X,Patrons et cadres de l’hôtellerie et de la restauration,S,"Hôtellerie, restauration, alimentation"
T0X60a,Coiffeurs,T0X60,"Coiffeurs, esthéticiens",T0X,"Coiffeurs, esthéticiens",T,Services aux particuliers et aux collectivités
T0X60b,"Esthéticiens, manucure, hydrothérapie",T0X60,"Coiffeurs, esthéticiens",T0X,"Coiffeurs, esthéticiens",T,Services aux particuliers et aux collectivités
T1X60,Personnels de ménage chez des particuliers,T1X60,Personnels de ménage chez des particuliers,T1X,Personnels de ménage chez des particuliers,T,Services aux particuliers et aux collectivités
T2A60,Aides à domicile et auxiliaires de vie,T2A60,Aides à domicile et auxiliaires de vie,T2A,Aides à domicile et auxiliaires de vie,T,Services aux particuliers et aux collectivités
T2B60a,"Assistants maternels, assistants familiaux et gardes à domicile",T2B60,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T2B,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T,Services aux particuliers et aux collectivités
T2B60b,Autres intervenants  auprès d'enfants (hors social),T2B60,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T2B,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T,Services aux particuliers et aux collectivités
T2B60c,Aide en puériculture,T2B60,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T2B,"Assistants maternels, auxiliaires de puériculture, assistants familiaux et gardes à domicile",T,Services aux particuliers et aux collectivités
T3X60,Concierges,T3X60,Concierges,T3X,Agents de gardiennage et de sécurité,T,Services aux particuliers et aux collectivités
T3X61,Agents de sécurité et de surveillance,T3X61,Agents de sécurité et de surveillance,T3X,Agents de gardiennage et de sécurité,T,Services aux particuliers et aux collectivités
T4X60,Agents d'entretien de locaux,T4X60,Agents d'entretien de locaux,T4X,Agents d'entretien,T,Services aux particuliers et aux collectivités
T4X61,Agents de service hospitaliers,T4X61,Agents de service hospitaliers,T4X,Agents d'entretien,T,Services aux particuliers et aux collectivités
T4X62a,Agents d'entretien des espaces urbains,T4X62,Ouvriers de l'assainissement et du traitement des déchets,T4X,Agents d'entretien,T,Services aux particuliers et aux collectivités
T4X62b,Agents d'entretien industriel,T4X62,Ouvriers de l'assainissement et du traitement des déchets,T4X,Agents d'entretien,T,Services aux particuliers et aux collectivités
T6X61a,"Personnels d'attraction, de structures de loisirs et personnels techniques des jeux",T6X61,Employés des services divers,T6X,Employés des services divers,T,Services aux particuliers et aux collectivités
T6X61b,Chargés en développement personnel et en bien-être de la personne,T6X61,Employés des services divers,T6X,Employés des services divers,T,Services aux particuliers et aux collectivités
T6X61c,Personnels des services funéraires,T6X61,Employés des services divers,T6X,Employés des services divers,T,Services aux particuliers et aux collectivités
T6X61d,"Artisans et ouvriers animaliers (toiletteurs, maréchaux-ferrants et taxidermistes)",T6X61,Employés des services divers,T6X,Employés des services divers,T,Services aux particuliers et aux collectivités
U0X80,Assistants de la communication,U0X80,Assistants de la communication,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U0X81,Interprètes,U0X81,Interprètes,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U0X90,Cadres de la communication,U0X90,Cadres de la communication,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U0X91,Cadres et techniciens de la documentation,U0X91,Cadres et techniciens de la documentation,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U0X92a,Professionnels de l'édition,U0X92,Journalistes et cadres de l'édition,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U0X92b,Journalistes et responsable de l'information média,U0X92,Journalistes et cadres de l'édition,U0X,Professionnels de la communication et de l'information,U,"Communication, information, art et spectacle"
U1X80a,Producteurs de spectacles et promoteurs d'artistes,U1X80,Professionnels des spectacles,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X80b,Techniciens de la réalisation cinématographique et audiovisuelle,U1X80,Professionnels des spectacles,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X80c,Techniciens de la préparation de spectacles,U1X80,Professionnels des spectacles,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X80d,Techniciens du décor et de la régie,U1X80,Professionnels des spectacles,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X81,Photographes,U1X81,Photographes,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X82a,Concepteur-décorateur d’espaces,U1X82,"Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X82b,Concepteur-designer de produits,U1X82,"Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X82c,Concepteur et réalisateur multimédia,U1X82,"Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X82d,Concepteurs et réalisateurs de films d'animation,U1X82,"Graphistes, dessinateurs, stylistes, décorateurs et créateurs de supports de communication visuelle",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X91a,Artistes interprètes et metteurs en scène,U1X91,"Artistes (musique, danse, spectacles)",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X91b,Enseignants artistiques,U1X91,"Artistes (musique, danse, spectacles)",U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X92,Écrivains,U1X92,Écrivains,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
U1X93,Artistes plasticiens,U1X93,Artistes plasticiens,U1X,Professionnels des arts et des spectacles,U,"Communication, information, art et spectacle"
V0X60a,Aide aux soins des animaux,V0X60,Aides-soignants,V0X,Aides-soignants,V,"Santé, action sociale, culturelle et sportive"
V0X60b,Assistants médico-techniques,V0X60,Aides-soignants,V0X,Aides-soignants,V,"Santé, action sociale, culturelle et sportive"
V0X60c,Aides-soignants,V0X60,Aides-soignants,V0X,Aides-soignants,V,"Santé, action sociale, culturelle et sportive"
V1X80,Infirmiers et sages-femmes,V1X80,Infirmiers et sages-femmes,V1X,"Infirmiers, sages-femmes",V,"Santé, action sociale, culturelle et sportive"
V1X80a,Infirmiers généralistes et de prévention,V1X80,Infirmiers et sages-femmes,V1X,"Infirmiers, sages-femmes",V,"Santé, action sociale, culturelle et sportive"
V1X80b,"Infirmiers spécialisés, en anesthésie, en bloc opératoire",V1X80,Infirmiers et sages-femmes,V1X,"Infirmiers, sages-femmes",V,"Santé, action sociale, culturelle et sportive"
V1X80c,Infirmiers spécialisés en puériculture,V1X80,Infirmiers et sages-femmes,V1X,"Infirmiers, sages-femmes",V,"Santé, action sociale, culturelle et sportive"
V1X80d,Sages-femmes,V1X80,Infirmiers et sages-femmes,V1X,"Infirmiers, sages-femmes",V,"Santé, action sociale, culturelle et sportive"
V2X90,Médecins,V2X90,Médecins,V2X,"Médecins, dentistes, vétérinaires et pharmaciens",V,"Santé, action sociale, culturelle et sportive"
V2X91,Dentistes,V2X91,Dentistes,V2X,"Médecins, dentistes, vétérinaires et pharmaciens",V,"Santé, action sociale, culturelle et sportive"
V2X92,Vétérinaires,V2X92,Vétérinaires,V2X,"Médecins, dentistes, vétérinaires et pharmaciens",V,"Santé, action sociale, culturelle et sportive"
V2X93a,Pharmaciens,V2X93,Pharmaciens,V2X,"Médecins, dentistes, vétérinaires et pharmaciens",V,"Santé, action sociale, culturelle et sportive"
V2X93b,Biologistes médicaux,V2X93,Pharmaciens,V2X,"Médecins, dentistes, vétérinaires et pharmaciens",V,"Santé, action sociale, culturelle et sportive"
V3X70a,Techniciens de laboratoire médical,V3X70,Techniciens médicaux et préparateurs,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X70b,Techniciens en imagerie médicale,V3X70,Techniciens médicaux et préparateurs,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X70c,Préparation en pharmacie,V3X70,Techniciens médicaux et préparateurs,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X71a,"Prothèses, orthèses et audioprothèses",V3X71,Spécialistes de l'appareillage médical,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X71b,Optique – lunetterie,V3X71,Spécialistes de l'appareillage médical,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X71c,Prothèses dentaires,V3X71,Spécialistes de l'appareillage médical,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80a,Diététique,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80b,Ergothérapeute,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80c,masseurs-kinésithérapeuthes,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80d,Orthophonistes et spécialistes de l'orthoptique,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80f,Ostéopathie et chiropraxie,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80g,Pédicurie et podologie,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X80h,Psychomotricien,V3X80,Autres professionnels para-médicaux,V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V3X90,"Psychologues, psychothérapeutes",V3X90,"Psychologues, psychothérapeutes",V3X,Professions para-médicales,V,"Santé, action sociale, culturelle et sportive"
V4X80,Professionnels de l’orientation et de l’insertion professionnelle,V4X80,Professionnels de l’orientation et de l’insertion professionnelle,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X83a,Éducateurs de jeunes enfants,V4X83,Educateurs spécialisés et autres intervenants socio-éducatifs,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X83b,"Éducateurs techniques spécialisés, moniteurs d’ateliers",V4X83,Educateurs spécialisés et autres intervenants socio-éducatifs,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X84,Aides médico-psychologiques,V4X84,Aides médico-psychologiques,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X85a,Agents de médiation conjugale et familiale et aide aux bénéficiaires d'une mesure de protection juridique,V4X85,Professionnels de l'action sociale,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X85c,action et médiation sociale,V4X85,Professionnels de l'action sociale,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V4X85d,Accueillants et médiateurs sociaux,V4X85,Professionnels de l'action sociale,V4X,Professionnels de l'action sociale et de l'orientation,V,"Santé, action sociale, culturelle et sportive"
V5X81,Professionnels de l'animation socioculturelle,V5X81,Professionnels de l'animation socioculturelle,V5X,"Professionnels de l'action culturelle, sportive et surveillants",V,"Santé, action sociale, culturelle et sportive"
V5X82,Sportifs et animateurs sportifs,V5X82,Sportifs et animateurs sportifs,V5X,"Professionnels de l'action culturelle, sportive et surveillants",V,"Santé, action sociale, culturelle et sportive"
V5X84a,Surveillants d'établissements scolaires,V5X84,Surveillants d'établissements scolaires et accompagnateurs des élèves en situation de handicap,V5X,"Professionnels de l'action culturelle, sportive et surveillants",V,"Santé, action sociale, culturelle et sportive"
V5X84b,Accompagnateurs des élèves en situation de handicap,V5X84,Surveillants d'établissements scolaires et accompagnateurs des élèves en situation de handicap,V5X,"Professionnels de l'action culturelle, sportive et surveillants",V,"Santé, action sociale, culturelle et sportive"
W0X80,Professeurs des écoles,W0X80,Professeurs des écoles,W0X,Enseignants,W,"Enseignement, formation"
W0X90,Professeurs du secondaire,W0X90,Professeurs du secondaire,W0X,Enseignants,W,"Enseignement, formation"
W0X91,Directeurs d’établissements du secondaire ou du supérieur et inspecteurs,W0X91,Directeurs d’établissements du secondaire ou du supérieur et inspecteurs,W0X,Enseignants,W,"Enseignement, formation"
W0X92,Professeurs du supérieur,W0X92,Professeurs du supérieur,W0X,Enseignants,W,"Enseignement, formation"
W1X80a,Formateurs en conduite,W1X80,Formateurs,W1X,Formateurs,W,"Enseignement, formation"
W1X80b,Formateurs professionnels,W1X80,Formateurs,W1X,Formateurs,W,"Enseignement, formation"
X0X00,Professionnels de la politique,X0X00,Professionnels de la politique,X0X,Professionnels de la politique et clergé,X,"Politique, religion"
X0X01,Clergé,X0X01,Clergé,X0X,Professionnels de la politique et clergé,X,"Politique, religion"
